id,states,states_code,state_abbv,year,population
1,Alabama,AL,AL,2010,4785437
2,Alaska,AK,AK,2010,713910
4,Arizona,AZ,AZ,2010,6407172
5,Arkansas,AR,AR,2010,2921964
6,California,CA,CA,2010,37319502
8,Colorado,CO,CO,2010,5047349
9,Connecticut,CT,CT,2010,3579114
10,Delaware,DE,DE,2010,899593
11,District of Columbia,DC,,2010,605226
12,Florida,FL,FL,2010,18845537
13,Georgia,GA,GA,2010,9711881
15,Hawaii,HI,HI,2010,1363963
16,Idaho,ID,ID,2010,1570746
17,Illinois,IL,IL,2010,12840503
18,Indiana,IN,IN,2010,6490432
19,Iowa,IA,IA,2010,3050745
20,Kansas,KS,KS,2010,2858190
21,Kentucky,KY,KY,2010,4348181
22,Louisiana,LA,LA,2010,4544532
23,Maine,ME,ME,2010,1327629
24,Maryland,MD,MD,2010,5788645
25,Massachusetts,MA,MA,2010,6566307
26,Michigan,MI,MI,2010,9877510
27,Minnesota,MN,MN,2010,5310828
28,Mississippi,MS,MS,2010,2970548
29,Missouri,MO,MO,2010,5995974
30,Montana,MT,MT,2010,990697
31,Nebraska,NE,NE,2010,1829542
32,Nevada,NV,NV,2010,2702405
33,New Hampshire,NH,NH,2010,1316762
34,New Jersey,NJ,NJ,2010,8799446
35,New Mexico,NM,NM,2010,2064552
36,New York,NY,NY,2010,19399878
37,North Carolina,NC,NC,2010,9574323
38,North Dakota,ND,ND,2010,674715
39,Ohio,OH,OH,2010,11539336
40,Oklahoma,OK,OK,2010,3759944
41,Oregon,OR,OR,2010,3837491
42,Pennsylvania,PA,PA,2010,12711160
44,Rhode Island,RI,RI,2010,1053959
45,South Carolina,SC,SC,2010,4635649
46,South Dakota,SD,SD,2010,816166
47,Tennessee,TN,TN,2010,6355311
48,Texas,TX,TX,2010,25241971
49,Utah,UT,UT,2010,2775332
50,Vermont,VT,VT,2010,625879
51,Virginia,VA,VA,2010,8023699
53,Washington,WA,WA,2010,6742830
54,West Virginia,WV,WV,2010,1854239
55,Wisconsin,WI,WI,2010,5690475
56,Wyoming,WY,WY,2010,564487
72,Puerto Rico,PR,PR,2010,3721525
1,Alabama,AL,AL,2011,4799069
2,Alaska,AK,AK,2011,722128
4,Arizona,AZ,AZ,2011,6472643
5,Arkansas,AR,AR,2011,2940667
6,California,CA,CA,2011,37638369
8,Colorado,CO,CO,2011,5121108
9,Connecticut,CT,CT,2011,3588283
10,Delaware,DE,DE,2011,907381
11,District of Columbia,DC,,2011,619800
12,Florida,FL,FL,2011,19053237
13,Georgia,GA,GA,2011,9802431
15,Hawaii,HI,HI,2011,1379329
16,Idaho,ID,ID,2011,1583910
17,Illinois,IL,IL,2011,12867454
18,Indiana,IN,IN,2011,6516528
19,Iowa,IA,IA,2011,3066336
20,Kansas,KS,KS,2011,2869225
21,Kentucky,KY,KY,2011,4369821
22,Louisiana,LA,LA,2011,4575625
23,Maine,ME,ME,2011,1328284
24,Maryland,MD,MD,2011,5839419
25,Massachusetts,MA,MA,2011,6613583
26,Michigan,MI,MI,2011,9882412
27,Minnesota,MN,MN,2011,5346143
28,Mississippi,MS,MS,2011,2978731
29,Missouri,MO,MO,2011,6010275
30,Montana,MT,MT,2011,997316
31,Nebraska,NE,NE,2011,1840672
32,Nevada,NV,NV,2011,2712730
33,New Hampshire,NH,NH,2011,1320202
34,New Jersey,NJ,NJ,2011,8828117
35,New Mexico,NM,NM,2011,2080450
36,New York,NY,NY,2011,19499241
37,North Carolina,NC,NC,2011,9657592
38,North Dakota,ND,ND,2011,685225
39,Ohio,OH,OH,2011,11544663
40,Oklahoma,OK,OK,2011,3788379
41,Oregon,OR,OR,2011,3872036
42,Pennsylvania,PA,PA,2011,12745815
44,Rhode Island,RI,RI,2011,1053649
45,South Carolina,SC,SC,2011,4671994
46,South Dakota,SD,SD,2011,823579
47,Tennessee,TN,TN,2011,6399291
48,Texas,TX,TX,2011,25645629
49,Utah,UT,UT,2011,2814384
50,Vermont,VT,VT,2011,627049
51,Virginia,VA,VA,2011,8101155
53,Washington,WA,WA,2011,6826627
54,West Virginia,WV,WV,2011,1856301
55,Wisconsin,WI,WI,2011,5705288
56,Wyoming,WY,WY,2011,567299
72,Puerto Rico,PR,PR,2011,3678732
1,Alabama,AL,AL,2012,4815588
2,Alaska,AK,AK,2012,730443
4,Arizona,AZ,AZ,2012,6554978
5,Arkansas,AR,AR,2012,2952164
6,California,CA,CA,2012,37948800
8,Colorado,CO,CO,2012,5192647
9,Connecticut,CT,CT,2012,3594547
10,Delaware,DE,DE,2012,915179
11,District of Columbia,DC,,2012,634924
12,Florida,FL,FL,2012,19297822
13,Georgia,GA,GA,2012,9901430
15,Hawaii,HI,HI,2012,1394804
16,Idaho,ID,ID,2012,1595324
17,Illinois,IL,IL,2012,12882510
18,Indiana,IN,IN,2012,6537703
19,Iowa,IA,IA,2012,3076190
20,Kansas,KS,KS,2012,2885257
21,Kentucky,KY,KY,2012,4386346
22,Louisiana,LA,LA,2012,4600972
23,Maine,ME,ME,2012,1327729
24,Maryland,MD,MD,2012,5886992
25,Massachusetts,MA,MA,2012,6663005
26,Michigan,MI,MI,2012,9897145
27,Minnesota,MN,MN,2012,5376643
28,Mississippi,MS,MS,2012,2983816
29,Missouri,MO,MO,2012,6024367
30,Montana,MT,MT,2012,1003783
31,Nebraska,NE,NE,2012,1853303
32,Nevada,NV,NV,2012,2743996
33,New Hampshire,NH,NH,2012,1324232
34,New Jersey,NJ,NJ,2012,8844942
35,New Mexico,NM,NM,2012,2087309
36,New York,NY,NY,2012,19572932
37,North Carolina,NC,NC,2012,9749476
38,North Dakota,ND,ND,2012,701176
39,Ohio,OH,OH,2012,11548923
40,Oklahoma,OK,OK,2012,3818814
41,Oregon,OR,OR,2012,3899001
42,Pennsylvania,PA,PA,2012,12767118
44,Rhode Island,RI,RI,2012,1054621
45,South Carolina,SC,SC,2012,4717354
46,South Dakota,SD,SD,2012,833566
47,Tennessee,TN,TN,2012,6453898
48,Texas,TX,TX,2012,26084481
49,Utah,UT,UT,2012,2853375
50,Vermont,VT,VT,2012,626090
51,Virginia,VA,VA,2012,8185080
53,Washington,WA,WA,2012,6897058
54,West Virginia,WV,WV,2012,1856872
55,Wisconsin,WI,WI,2012,5719960
56,Wyoming,WY,WY,2012,576305
72,Puerto Rico,PR,PR,2012,3634488
1,Alabama,AL,AL,2013,4830081
2,Alaska,AK,AK,2013,737068
4,Arizona,AZ,AZ,2013,6632764
5,Arkansas,AR,AR,2013,2959400
6,California,CA,CA,2013,38260787
8,Colorado,CO,CO,2013,5269035
9,Connecticut,CT,CT,2013,3594841
10,Delaware,DE,DE,2013,923576
11,District of Columbia,DC,,2013,650581
12,Florida,FL,FL,2013,19545621
13,Georgia,GA,GA,2013,9972479
15,Hawaii,HI,HI,2013,1408243
16,Idaho,ID,ID,2013,1611206
17,Illinois,IL,IL,2013,12895129
18,Indiana,IN,IN,2013,6568713
19,Iowa,IA,IA,2013,3092997
20,Kansas,KS,KS,2013,2893212
21,Kentucky,KY,KY,2013,4404659
22,Louisiana,LA,LA,2013,4624527
23,Maine,ME,ME,2013,1328009
24,Maryland,MD,MD,2013,5923188
25,Massachusetts,MA,MA,2013,6713315
26,Michigan,MI,MI,2013,9913065
27,Minnesota,MN,MN,2013,5413479
28,Mississippi,MS,MS,2013,2988711
29,Missouri,MO,MO,2013,6040715
30,Montana,MT,MT,2013,1013569
31,Nebraska,NE,NE,2013,1865279
32,Nevada,NV,NV,2013,2775970
33,New Hampshire,NH,NH,2013,1326622
34,New Jersey,NJ,NJ,2013,8856972
35,New Mexico,NM,NM,2013,2092273
36,New York,NY,NY,2013,19624447
37,North Carolina,NC,NC,2013,9843336
38,North Dakota,ND,ND,2013,722036
39,Ohio,OH,OH,2013,11576684
40,Oklahoma,OK,OK,2013,3853214
41,Oregon,OR,OR,2013,3922468
42,Pennsylvania,PA,PA,2013,12776309
44,Rhode Island,RI,RI,2013,1055081
45,South Carolina,SC,SC,2013,4764080
46,South Dakota,SD,SD,2013,842316
47,Tennessee,TN,TN,2013,6494340
48,Texas,TX,TX,2013,26480266
49,Utah,UT,UT,2013,2897640
50,Vermont,VT,VT,2013,626210
51,Virginia,VA,VA,2013,8252427
53,Washington,WA,WA,2013,6963985
54,West Virginia,WV,WV,2013,1853914
55,Wisconsin,WI,WI,2013,5736754
56,Wyoming,WY,WY,2013,582122
72,Puerto Rico,PR,PR,2013,3593077
1,Alabama,AL,AL,2014,4841799
2,Alaska,AK,AK,2014,736283
4,Arizona,AZ,AZ,2014,6730413
5,Arkansas,AR,AR,2014,2967392
6,California,CA,CA,2014,38596972
8,Colorado,CO,CO,2014,5350101
9,Connecticut,CT,CT,2014,3594524
10,Delaware,DE,DE,2014,932487
11,District of Columbia,DC,,2014,662328
12,Florida,FL,FL,2014,19845911
13,Georgia,GA,GA,2014,10067278
15,Hawaii,HI,HI,2014,1414538
16,Idaho,ID,ID,2014,1631112
17,Illinois,IL,IL,2014,12884493
18,Indiana,IN,IN,2014,6593644
19,Iowa,IA,IA,2014,3109350
20,Kansas,KS,KS,2014,2900475
21,Kentucky,KY,KY,2014,4414349
22,Louisiana,LA,LA,2014,4644013
23,Maine,ME,ME,2014,1330513
24,Maryland,MD,MD,2014,5957283
25,Massachusetts,MA,MA,2014,6762596
26,Michigan,MI,MI,2014,9929848
27,Minnesota,MN,MN,2014,5451079
28,Mississippi,MS,MS,2014,2990468
29,Missouri,MO,MO,2014,6056202
30,Montana,MT,MT,2014,1021869
31,Nebraska,NE,NE,2014,1879321
32,Nevada,NV,NV,2014,2817628
33,New Hampshire,NH,NH,2014,1333341
34,New Jersey,NJ,NJ,2014,8864525
35,New Mexico,NM,NM,2014,2089568
36,New York,NY,NY,2014,19651049
37,North Carolina,NC,NC,2014,9932887
38,North Dakota,ND,ND,2014,737401
39,Ohio,OH,OH,2014,11602700
40,Oklahoma,OK,OK,2014,3878187
41,Oregon,OR,OR,2014,3963244
42,Pennsylvania,PA,PA,2014,12788313
44,Rhode Island,RI,RI,2014,1055936
45,South Carolina,SC,SC,2014,4823617
46,South Dakota,SD,SD,2014,849129
47,Tennessee,TN,TN,2014,6541223
48,Texas,TX,TX,2014,26964333
49,Utah,UT,UT,2014,2936879
50,Vermont,VT,VT,2014,625214
51,Virginia,VA,VA,2014,8310993
53,Washington,WA,WA,2014,7054655
54,West Virginia,WV,WV,2014,1849489
55,Wisconsin,WI,WI,2014,5751525
56,Wyoming,WY,WY,2014,582531
72,Puerto Rico,PR,PR,2014,3534874
1,Alabama,AL,AL,2015,4852347
2,Alaska,AK,AK,2015,737498
4,Arizona,AZ,AZ,2015,6829676
5,Arkansas,AR,AR,2015,2978048
6,California,CA,CA,2015,38918045
8,Colorado,CO,CO,2015,5450623
9,Connecticut,CT,CT,2015,3587122
10,Delaware,DE,DE,2015,941252
11,District of Columbia,DC,,2015,675400
12,Florida,FL,FL,2015,20209042
13,Georgia,GA,GA,2015,10178447
15,Hawaii,HI,HI,2015,1422052
16,Idaho,ID,ID,2015,1651059
17,Illinois,IL,IL,2015,12858913
18,Indiana,IN,IN,2015,6608422
19,Iowa,IA,IA,2015,3120960
20,Kansas,KS,KS,2015,2909011
21,Kentucky,KY,KY,2015,4425976
22,Louisiana,LA,LA,2015,4664628
23,Maine,ME,ME,2015,1328262
24,Maryland,MD,MD,2015,5985562
25,Massachusetts,MA,MA,2015,6794228
26,Michigan,MI,MI,2015,9931715
27,Minnesota,MN,MN,2015,5482032
28,Mississippi,MS,MS,2015,2988471
29,Missouri,MO,MO,2015,6071732
30,Montana,MT,MT,2015,1030475
31,Nebraska,NE,NE,2015,1891277
32,Nevada,NV,NV,2015,2866939
33,New Hampshire,NH,NH,2015,1336350
34,New Jersey,NJ,NJ,2015,8867949
35,New Mexico,NM,NM,2015,2089291
36,New York,NY,NY,2015,19654666
37,North Carolina,NC,NC,2015,10031646
38,North Dakota,ND,ND,2015,754066
39,Ohio,OH,OH,2015,11617527
40,Oklahoma,OK,OK,2015,3909500
41,Oregon,OR,OR,2015,4015792
42,Pennsylvania,PA,PA,2015,12784826
44,Rhode Island,RI,RI,2015,1056065
45,South Carolina,SC,SC,2015,4891938
46,South Dakota,SD,SD,2015,853988
47,Tennessee,TN,TN,2015,6591170
48,Texas,TX,TX,2015,27470056
49,Utah,UT,UT,2015,2981835
50,Vermont,VT,VT,2015,625216
51,Virginia,VA,VA,2015,8361808
53,Washington,WA,WA,2015,7163657
54,West Virginia,WV,WV,2015,1842050
55,Wisconsin,WI,WI,2015,5760940
56,Wyoming,WY,WY,2015,585613
72,Puerto Rico,PR,PR,2015,3473232
1,Alabama,AL,AL,2016,4863525
2,Alaska,AK,AK,2016,741456
4,Arizona,AZ,AZ,2016,6941072
5,Arkansas,AR,AR,2016,2989918
6,California,CA,CA,2016,39167117
8,Colorado,CO,CO,2016,5539215
9,Connecticut,CT,CT,2016,3578141
10,Delaware,DE,DE,2016,948921
11,District of Columbia,DC,,2016,685815
12,Florida,FL,FL,2016,20613477
13,Georgia,GA,GA,2016,10301890
15,Hawaii,HI,HI,2016,1427559
16,Idaho,ID,ID,2016,1682380
17,Illinois,IL,IL,2016,12820527
18,Indiana,IN,IN,2016,6634304
19,Iowa,IA,IA,2016,3131371
20,Kansas,KS,KS,2016,2910844
21,Kentucky,KY,KY,2016,4438182
22,Louisiana,LA,LA,2016,4678135
23,Maine,ME,ME,2016,1331317
24,Maryland,MD,MD,2016,6003323
25,Massachusetts,MA,MA,2016,6823608
26,Michigan,MI,MI,2016,9950571
27,Minnesota,MN,MN,2016,5522744
28,Mississippi,MS,MS,2016,2987938
29,Missouri,MO,MO,2016,6087135
30,Montana,MT,MT,2016,1040859
31,Nebraska,NE,NE,2016,1905616
32,Nevada,NV,NV,2016,2917563
33,New Hampshire,NH,NH,2016,1342307
34,New Jersey,NJ,NJ,2016,8870827
35,New Mexico,NM,NM,2016,2091630
36,New York,NY,NY,2016,19633428
37,North Carolina,NC,NC,2016,10154788
38,North Dakota,ND,ND,2016,754434
39,Ohio,OH,OH,2016,11634370
40,Oklahoma,OK,OK,2016,3926331
41,Oregon,OR,OR,2016,4089976
42,Pennsylvania,PA,PA,2016,12782275
44,Rhode Island,RI,RI,2016,1056770
45,South Carolina,SC,SC,2016,4957968
46,South Dakota,SD,SD,2016,862996
47,Tennessee,TN,TN,2016,6646010
48,Texas,TX,TX,2016,27914410
49,Utah,UT,UT,2016,3041868
50,Vermont,VT,VT,2016,623657
51,Virginia,VA,VA,2016,8410106
53,Washington,WA,WA,2016,7294771
54,West Virginia,WV,WV,2016,1831023
55,Wisconsin,WI,WI,2016,5772628
56,Wyoming,WY,WY,2016,584215
72,Puerto Rico,PR,PR,2016,3406672
1,Alabama,AL,AL,2017,4874486
2,Alaska,AK,AK,2017,739700
4,Arizona,AZ,AZ,2017,7044008
5,Arkansas,AR,AR,2017,3001345
6,California,CA,CA,2017,39358497
8,Colorado,CO,CO,2017,5611885
9,Connecticut,CT,CT,2017,3573297
10,Delaware,DE,DE,2017,956823
11,District of Columbia,DC,,2017,694906
12,Florida,FL,FL,2017,20963613
13,Georgia,GA,GA,2017,10410330
15,Hawaii,HI,HI,2017,1424393
16,Idaho,ID,ID,2017,1717715
17,Illinois,IL,IL,2017,12778828
18,Indiana,IN,IN,2017,6658078
19,Iowa,IA,IA,2017,3141550
20,Kansas,KS,KS,2017,2908718
21,Kentucky,KY,KY,2017,4452268
22,Louisiana,LA,LA,2017,4670560
23,Maine,ME,ME,2017,1334612
24,Maryland,MD,MD,2017,6023868
25,Massachusetts,MA,MA,2017,6859789
26,Michigan,MI,MI,2017,9973114
27,Minnesota,MN,MN,2017,5566230
28,Mississippi,MS,MS,2017,2988510
29,Missouri,MO,MO,2017,6106670
30,Montana,MT,MT,2017,1052482
31,Nebraska,NE,NE,2017,1915947
32,Nevada,NV,NV,2017,2969905
33,New Hampshire,NH,NH,2017,1348787
34,New Jersey,NJ,NJ,2017,8885525
35,New Mexico,NM,NM,2017,2091784
36,New York,NY,NY,2017,19589572
37,North Carolina,NC,NC,2017,10268233
38,North Dakota,ND,ND,2017,754942
39,Ohio,OH,OH,2017,11659650
40,Oklahoma,OK,OK,2017,3931316
41,Oregon,OR,OR,2017,4143625
42,Pennsylvania,PA,PA,2017,12787641
44,Rhode Island,RI,RI,2017,1055673
45,South Carolina,SC,SC,2017,5021268
46,South Dakota,SD,SD,2017,872868
47,Tennessee,TN,TN,2017,6708799
48,Texas,TX,TX,2017,28295273
49,Utah,UT,UT,2017,3101042
50,Vermont,VT,VT,2017,624344
51,Virginia,VA,VA,2017,8463587
53,Washington,WA,WA,2017,7423362
54,West Virginia,WV,WV,2017,1817004
55,Wisconsin,WI,WI,2017,5790186
56,Wyoming,WY,WY,2017,578931
72,Puerto Rico,PR,PR,2017,3325286
1,Alabama,AL,AL,2018,4887681
2,Alaska,AK,AK,2018,735139
4,Arizona,AZ,AZ,2018,7158024
5,Arkansas,AR,AR,2018,3009733
6,California,CA,CA,2018,39461588
8,Colorado,CO,CO,2018,5691287
9,Connecticut,CT,CT,2018,3571520
10,Delaware,DE,DE,2018,965479
11,District of Columbia,DC,,2018,701547
12,Florida,FL,FL,2018,21244317
13,Georgia,GA,GA,2018,10511131
15,Hawaii,HI,HI,2018,1420593
16,Idaho,ID,ID,2018,1750536
17,Illinois,IL,IL,2018,12723071
18,Indiana,IN,IN,2018,6695497
19,Iowa,IA,IA,2018,3148618
20,Kansas,KS,KS,2018,2911359
21,Kentucky,KY,KY,2018,4461153
22,Louisiana,LA,LA,2018,4659690
23,Maine,ME,ME,2018,1339057
24,Maryland,MD,MD,2018,6035802
25,Massachusetts,MA,MA,2018,6882635
26,Michigan,MI,MI,2018,9984072
27,Minnesota,MN,MN,2018,5606249
28,Mississippi,MS,MS,2018,2981020
29,Missouri,MO,MO,2018,6121623
30,Montana,MT,MT,2018,1060665
31,Nebraska,NE,NE,2018,1925614
32,Nevada,NV,NV,2018,3027341
33,New Hampshire,NH,NH,2018,1353465
34,New Jersey,NJ,NJ,2018,8886025
35,New Mexico,NM,NM,2018,2092741
36,New York,NY,NY,2018,19530351
37,North Carolina,NC,NC,2018,10381615
38,North Dakota,ND,ND,2018,758080
39,Ohio,OH,OH,2018,11676341
40,Oklahoma,OK,OK,2018,3940235
41,Oregon,OR,OR,2018,4181886
42,Pennsylvania,PA,PA,2018,12800922
44,Rhode Island,RI,RI,2018,1058287
45,South Carolina,SC,SC,2018,5084156
46,South Dakota,SD,SD,2018,878698
47,Tennessee,TN,TN,2018,6771631
48,Texas,TX,TX,2018,28628666
49,Utah,UT,UT,2018,3153550
50,Vermont,VT,VT,2018,624358
51,Virginia,VA,VA,2018,8501286
53,Washington,WA,WA,2018,7523869
54,West Virginia,WV,WV,2018,1804291
55,Wisconsin,WI,WI,2018,5807406
56,Wyoming,WY,WY,2018,577601
72,Puerto Rico,PR,PR,2018,3193354
1,Alabama,AL,AL,2019,4903185
2,Alaska,AK,AK,2019,731545
4,Arizona,AZ,AZ,2019,7278717
5,Arkansas,AR,AR,2019,3017804
6,California,CA,CA,2019,39512223
8,Colorado,CO,CO,2019,5758736
9,Connecticut,CT,CT,2019,3565287
10,Delaware,DE,DE,2019,973764
11,District of Columbia,DC,,2019,705749
12,Florida,FL,FL,2019,21477737
13,Georgia,GA,GA,2019,10617423
15,Hawaii,HI,HI,2019,1415872
16,Idaho,ID,ID,2019,1787065
17,Illinois,IL,IL,2019,12671821
18,Indiana,IN,IN,2019,6732219
19,Iowa,IA,IA,2019,3155070
20,Kansas,KS,KS,2019,2913314
21,Kentucky,KY,KY,2019,4467673
22,Louisiana,LA,LA,2019,4648794
23,Maine,ME,ME,2019,1344212
24,Maryland,MD,MD,2019,6045680
25,Massachusetts,MA,MA,2019,6892503
26,Michigan,MI,MI,2019,9986857
27,Minnesota,MN,MN,2019,5639632
28,Mississippi,MS,MS,2019,2976149
29,Missouri,MO,MO,2019,6137428
30,Montana,MT,MT,2019,1068778
31,Nebraska,NE,NE,2019,1934408
32,Nevada,NV,NV,2019,3080156
33,New Hampshire,NH,NH,2019,1359711
34,New Jersey,NJ,NJ,2019,8882190
35,New Mexico,NM,NM,2019,2096829
36,New York,NY,NY,2019,19453561
37,North Carolina,NC,NC,2019,10488084
38,North Dakota,ND,ND,2019,762062
39,Ohio,OH,OH,2019,11689100
40,Oklahoma,OK,OK,2019,3956971
41,Oregon,OR,OR,2019,4217737
42,Pennsylvania,PA,PA,2019,12801989
44,Rhode Island,RI,RI,2019,1059361
45,South Carolina,SC,SC,2019,5148714
46,South Dakota,SD,SD,2019,884659
47,Tennessee,TN,TN,2019,6829174
48,Texas,TX,TX,2019,28995881
49,Utah,UT,UT,2019,3205958
50,Vermont,VT,VT,2019,623989
51,Virginia,VA,VA,2019,8535519
53,Washington,WA,WA,2019,7614893
54,West Virginia,WV,WV,2019,1792147
55,Wisconsin,WI,WI,2019,5822434
56,Wyoming,WY,WY,2019,578759
72,Puerto Rico,PR,PR,2019,3193694
